-r requirements.txt
mypy>=1.11,<2
ruff>=0.9,<1
# Property and fuzz testing (PLAN Phase 7 chip conservation, Phase 14 property
# suites). Pinned below 7 so generated cases stay reproducible across machines.
hypothesis>=6.100,<7
# Coverage measurement for the Phase 14 exit gate. The library, not pytest-cov:
# pytest-cov registers a pytest plugin on install and so changes every run on
# the machine, while `coverage run -m pytest` only measures when asked.
coverage>=7,<8
# deploy/tests reads the Dockerfile and both compose.yaml files, and pyproject's
# testpaths names deploy/tests -- so a bare `pytest`, and therefore CI, cannot
# even collect the suite without a YAML parser. Here rather than in
# requirements.txt because no product code imports it, and pinned to the version
# requirements-cv.txt already verifies so every install resolves the same PyYAML.
pyyaml==6.0.3
